row_id,delay_risk_pct,risk_category
1,0,LOW
2,0,LOW
3,0,LOW
4,0,LOW
5,0,LOW
6,0,LOW
7,0,LOW
8,0,LOW
9,0,LOW
10,0,LOW
11,0,LOW
12,0,LOW
13,0,LOW
14,0,LOW
15,0,LOW
16,0,LOW
17,0,LOW
18,0,LOW
19,0,LOW
20,0,LOW
21,0,LOW
22,0,LOW
23,0,LOW
24,0,LOW
25,0,LOW
26,0,LOW
27,0,LOW
28,0,LOW
29,0,LOW
30,0,LOW
31,0,LOW
32,0,LOW
33,0,LOW
34,0,LOW
35,0,LOW
36,0,LOW
37,0,LOW
38,0,LOW
39,0,LOW
40,0,LOW
41,0,LOW
42,0,LOW
43,0,LOW
44,0,LOW
45,0,LOW
46,0,LOW
47,0,LOW
48,0,LOW
49,0,LOW
50,0,LOW
51,0,LOW
52,0,LOW
53,0,LOW
54,0,LOW
55,0,LOW
56,0,LOW
57,0,LOW
58,0,LOW
59,0,LOW
60,0,LOW
61,0,LOW
62,0,LOW
63,0,LOW
64,0,LOW
65,0,LOW
66,0,LOW
67,0,LOW
68,0,LOW
69,0,LOW
70,0,LOW
71,0,LOW
72,0,LOW
73,0,LOW
74,0,LOW
75,0,LOW
76,0,LOW
77,0,LOW
78,0,LOW
79,0,LOW
80,0,LOW
81,0,LOW
82,0,LOW
83,0,LOW
84,0,LOW
85,0,LOW
86,0,LOW
87,0,LOW
88,0,LOW
89,0,LOW
90,0,LOW
91,0,LOW
92,0,LOW
93,0,LOW
94,0,LOW
95,0,LOW
96,0,LOW
97,0,LOW
98,0,LOW
99,0,LOW
100,0,LOW
101,0,LOW
102,0,LOW
103,0,LOW
104,0,LOW
105,0,LOW
106,0,LOW
107,0,LOW
108,0,LOW
109,0,LOW
110,0,LOW
111,0,LOW
112,0,LOW
113,0,LOW
114,0,LOW
115,0,LOW
116,0,LOW
117,0,LOW
118,0,LOW
119,0,LOW
120,0,LOW
121,0,LOW
122,0,LOW
123,0,LOW
124,0,LOW
125,0,LOW
126,0,LOW
127,0,LOW
128,0,LOW
129,0,LOW
130,0,LOW
131,0,LOW
132,0,LOW
133,0,LOW
134,0,LOW
135,0,LOW
136,0,LOW
137,0,LOW
138,0,LOW
139,0,LOW
140,0,LOW
141,0,LOW
142,0,LOW
143,0,LOW
144,0,LOW
145,0,LOW
146,0,LOW
147,0,LOW
148,0,LOW
149,0,LOW
150,0,LOW
151,0,LOW
152,0,LOW
153,0,LOW
154,0,LOW
155,0,LOW
156,0,LOW
157,0,LOW
158,0,LOW
159,0,LOW
160,0,LOW
161,0,LOW
162,0,LOW
163,0,LOW
164,0,LOW
165,0,LOW
166,0,LOW
167,0,LOW
168,0,LOW
169,0,LOW
170,0,LOW
171,0,LOW
172,0,LOW
173,0,LOW
174,0,LOW
175,0,LOW
176,0,LOW
177,0,LOW
178,0,LOW
179,0,LOW
180,0,LOW
181,0,LOW
182,0,LOW
183,0,LOW
184,0,LOW
185,0,LOW
186,0,LOW
187,0,LOW
188,0,LOW
189,0,LOW
190,0,LOW
191,0,LOW
192,0,LOW
193,0,LOW
194,0,LOW
195,0,LOW
196,0,LOW
197,0,LOW
198,0,LOW
199,0,LOW
200,0,LOW
201,0,LOW
202,0,LOW
203,0,LOW
204,0,LOW
205,0,LOW
206,0,LOW
207,0,LOW
208,0,LOW
209,0,LOW
210,0,LOW
211,0,LOW
212,0,LOW
213,0,LOW
214,0,LOW
215,0,LOW
216,0,LOW
217,0,LOW
218,0,LOW
219,0,LOW
220,0,LOW
221,0,LOW
222,0,LOW
223,0,LOW
224,0,LOW
225,0,LOW
226,0,LOW
227,0,LOW
228,0,LOW
229,0,LOW
230,0,LOW
231,0,LOW
232,0,LOW
233,0,LOW
234,0,LOW
235,0,LOW
236,0,LOW
237,0,LOW
238,0,LOW
239,0,LOW
240,0,LOW
241,0,LOW
242,0,LOW
243,0,LOW
244,0,LOW
245,0,LOW
246,0,LOW
247,0,LOW
248,0,LOW
249,0,LOW
250,0,LOW
251,0,LOW
252,0,LOW
253,0,LOW
254,0,LOW
255,0,LOW
256,0,LOW
257,0,LOW
258,0,LOW
259,0,LOW
260,0,LOW
261,0,LOW
262,0,LOW
263,0,LOW
264,0,LOW
265,0,LOW
266,0,LOW
267,0,LOW
268,0,LOW
269,0,LOW
270,0,LOW
271,0,LOW
272,0,LOW
273,0,LOW
274,0,LOW
275,0,LOW
276,0,LOW
277,0,LOW
278,0,LOW
279,0,LOW
280,0,LOW
281,0,LOW
282,0,LOW
283,0,LOW
284,0,LOW
285,0,LOW
286,0,LOW
287,0,LOW
288,0,LOW
289,0,LOW
290,0,LOW
291,0,LOW
292,0,LOW
293,0,LOW
294,0,LOW
295,0,LOW
296,0,LOW
297,0,LOW
298,0,LOW
299,0,LOW
300,0,LOW
301,0,LOW
302,0,LOW
303,0,LOW
304,0,LOW
305,0,LOW
306,0,LOW
307,0,LOW
308,0,LOW
309,0,LOW
310,0,LOW
311,0,LOW
312,0,LOW
313,0,LOW
314,0,LOW
315,0,LOW
316,0,LOW
317,0,LOW
318,0,LOW
319,0,LOW
320,0,LOW
321,0,LOW
322,0,LOW
323,0,LOW
324,0,LOW
325,0,LOW
326,0,LOW
327,0,LOW
328,0,LOW
329,0,LOW
330,0,LOW
331,0,LOW
332,0,LOW
333,0,LOW
334,0,LOW
335,0,LOW
336,0,LOW
337,0,LOW
338,0,LOW
339,0,LOW
340,0,LOW
341,0,LOW
342,0,LOW
343,0,LOW
344,0,LOW
345,0,LOW
346,0,LOW
347,0,LOW
348,0,LOW
349,0,LOW
350,0,LOW
351,0,LOW
352,0,LOW
353,0,LOW
354,0,LOW
355,0,LOW
356,0,LOW
357,0,LOW
358,0,LOW
359,0,LOW
360,0,LOW
361,0,LOW
362,0,LOW
363,0,LOW
364,0,LOW
365,0,LOW
366,0,LOW
367,0,LOW
368,0,LOW
369,0,LOW
370,0,LOW
371,0,LOW
372,0,LOW
373,0,LOW
374,0,LOW
375,0,LOW
376,0,LOW
377,0,LOW
378,0,LOW
379,0,LOW
380,0,LOW
381,0,LOW
382,0,LOW
383,0,LOW
384,0,LOW
385,0,LOW
386,0,LOW
387,0,LOW
388,0,LOW
389,0,LOW
390,0,LOW
391,0,LOW
392,0,LOW
393,0,LOW
394,0,LOW
395,0,LOW
396,0,LOW
397,0,LOW
398,0,LOW
399,0,LOW
400,0,LOW
401,0,LOW
402,0,LOW
403,0,LOW
404,0,LOW
405,0,LOW
406,0,LOW
407,0,LOW
408,0,LOW
409,0,LOW
410,0,LOW
411,0,LOW
412,0,LOW
413,0,LOW
414,0,LOW
415,0,LOW
416,0,LOW
417,0,LOW
418,0,LOW
419,0,LOW
420,0,LOW
421,0,LOW
422,0,LOW
423,0,LOW
424,0,LOW
425,0,LOW
426,0,LOW
427,0,LOW
428,0,LOW
429,0,LOW
430,0,LOW
431,0,LOW
432,0,LOW
433,0,LOW
434,0,LOW
435,0,LOW
436,0,LOW
437,0,LOW
438,0,LOW
439,0,LOW
440,0,LOW
441,0,LOW
442,0,LOW
443,0,LOW
444,0,LOW
445,0,LOW
446,0,LOW
447,0,LOW
448,0,LOW
449,0,LOW
450,0,LOW
451,0,LOW
452,0,LOW
453,0,LOW
454,0,LOW
455,0,LOW
456,0,LOW
457,0,LOW
458,0,LOW
459,0,LOW
460,0,LOW
461,0,LOW
462,0,LOW
463,0,LOW
464,0,LOW
465,0,LOW
466,0,LOW
467,0,LOW
468,0,LOW
469,0,LOW
470,0,LOW
471,0,LOW
472,0,LOW
473,0,LOW
474,0,LOW
475,0,LOW
476,0,LOW
477,0,LOW
478,0,LOW
479,0,LOW
480,0,LOW
481,0,LOW
482,0,LOW
483,0,LOW
484,0,LOW
485,0,LOW
486,0,LOW
487,0,LOW
488,0,LOW
489,0,LOW
490,0,LOW
491,0,LOW
492,0,LOW
493,0,LOW
494,0,LOW
495,0,LOW
496,0,LOW
497,0,LOW
498,0,LOW
499,0,LOW
500,0,LOW
